央视频道,#genre#

炊事班的故事2,http://dyscdnali1.douyucdn.cn/live/319576rRRmPX1r0Q.flv?uuid=
铁齿铜牙纪晓岚,http://xeaazejl.usa6.20212021.tk/bilibili4.php?id=6694373
康熙微服私访记,http://tx.flv.huya.com/src/1250011-1250011-5368756364640256-2789274536-10057-A-0-1.flv?wsSecret=ea31e98767cb86af25e5a8195a41226c&wsTime=61c07294&uid=581998485&seqid=1640520618000.0&t=103&uuid=3033579190&ver=1&ctype=tars_mobile&sv=2110211124&ratio=2000

电影频道,#genre#
电影1,http://bp-caster.bestv.com.cn/494/1/video.m3u8
电影2,http://bp-caster.bestv.com.cn/532/1/video.m3u8
电影3,http://bp-caster.bestv.com.cn/490/1/video.m3u8
电影4,http://bp-caster.bestv.com.cn/480/1/video.m3u8
电影5,http://117.148.179.159/PLTV/88888888/224/3221231679/index.m3u8
电影6,http://117.148.179.162/PLTV/88888888/224/3221231727/index.m3u8
电影7,http://117.148.179.160/PLTV/88888888/224/3221231763/index.m3u8
电影8,http://hpull.kktv8.com/livekktv/143960119/playlist.m3u8
影视1,http://117.148.179.163/PLTV/88888888/224/3221231556/index.m3u8
影视2,http://117.148.179.163/PLTV/88888888/224/3221231627/index.m3u8
影视3,http://117.148.179.163/PLTV/88888888/224/3221231504/index.m3u8
影视4,http://117.148.179.163/PLTV/88888888/224/3221231564/index.m3u8
影视5,http://117.148.179.163/PLTV/88888888/224/3221231565/index.m3u8

电影台1,http://117.148.179.160/PLTV/88888888/224/3221231699/index.m3u8
电影台2,http://117.148.179.160/PLTV/88888888/224/3221231583/index.m3u8
电影台3,http://117.148.179.160/PLTV/88888888/224/3221231562/index.m3u8

影院频道,#genre#
私人影院,http://113.64.147.212:808/hls/57/index.m3u8
东森电影,http://113.64.147.212:808/hls/58/index.m3u8
东森洋片,http://113.64.147.212:808/hls/59/index.m3u8
国产电影,http://113.64.147.212:808/hls/61/index.m3u8
天映经典,http://113.64.147.212:808/hls/62/index.m3u8

金马影院,http://hpull.kktv8.com/livekktv/128600025/playlist.m3u8
经典影院,https://tx.liveplay.live.kugou.com/live/fx_hifi_251702616_avc.m3u8#http://tx.liveplay.live.fanxing.com/live/fx_hifi_1235571362.flv
古装剧场,http://111.12.101.23:6610/PLTV/77777777/224/3221225706/index.m3u8?servicetype=1&IASHttpSessionId=OTT
香港鬼片,http://cn-sdjn3-cu-live-01.bilivideo.com/live-bvc/874778/live_22989278_9714011_1500.m3u8
经典港剧,http://dyscdnali1.douyucdn.cn/live/4549169rv4OKGN7X.flv?uuid=
喜剧影院,http://hpull.kktv8.com/livekktv/99592190/playlist.m3u8#http://tx.liveplay.live.fanxing.com/live/fx_hifi_1467881225.flv
女神影院,http://hpull.kktv8.com/livekktv/99350550/playlist.m3u8
玄幻影院,https://tx.liveplay.live.kugou.com/live/fx_hifi_1308614369_avc.m3u8#https://tx.liveplay.live.kugou.com/live/fx_hifi_251702616_avc.flv
卫视电影,http://59.125.101.187:8529/http/60.251.39.91:8081/hls/67/809/ch26.m3u8#http://59.125.101.187:8529/http/60.251.39.91:8081/hls/67/809/ch28.m3u8
动作电影,http://ott.js.chinamobile.com/TVOD/3/224/3221227606/index.m3u8#http://tx.liveplay.live.fanxing.com/live/fx_hifi_1703410100.flv
军旅剧场,http://ott.js.chinamobile.com/TVOD/3/224/3221227603/index.m3u8#http://112.49.51.41/r/baiducdncmn2.inter.iqiyi.com/tslive/c55_lb_144_600_t10/c55_lb_144_600_t10.m3u8
惊悚悬疑,http://ott.js.chinamobile.com/TVOD/3/224/3221227536/index.m3u8
国外电影,http://111.6.232.36/txpcdn.liveplay.egame.qq.com/live/3954_382971876.m3u8
华语影视,http://tx.liveplay.live.fanxing.com/live/fx_hifi_1202151803.flv
企鹅剧场,http://3954.liveplay.myqcloud.com/live/3954_616645877.flv
百越影视,https://tx.liveplay.live.kugou.com/live/fx_hifi_1308614369_avc.flv
盛世影视,https://tx.liveplay.live.kugou.com/live/fx_hifi_121923509_avc.flv
大众影院,http://223.110.243.157/ott.js.chinamobile.com/PLTV/3/224/3221227579/index.m3u8
黑莓电影,http://ott.js.chinamobile.com/PLTV/3/224/3221225567/index.m3u8
乐视经典,http://api.idianshijia.com/gslb/live?stream_id=lsloop_dianying&type=.m3u8
VIP影院,https://3954-quic.liveplay.myqcloud.com/live/3954_145086784.flv#https://tx.liveplay.live.kugou.com/live/fx_hifi_1319986999_avc.flv
8090影视,http://tx.liveplay.live.fanxing.com/live/fx_hifi_1475555125.flv


开心剧场,#genre#
小品相声1,http://117.148.179.163/PLTV/88888888/224/3221231570/index.m3u8
小品相声2,http://tx.liveplay.live.fanxing.com/live/fx_hifi_202319553_avc.m3u8
小品相声3,http://tx.liveplay.live.fanxing.com/live/fx_hifi_1548332035_avc.m3u8
小品相声4,http://bp-caster.bestv.com.cn/512/1/video.m3u8
小品相声5,http://xeaazejl.usa6.20212021.tk/bilibili4.php?id=21996402
小品相声6,http://xeaazejl.usa6.20212021.tk/bilibili4.php?id=308438
小品相声7,http://xeaazejl.usa6.20212021.tk/bilibili4.php?id=5854051
小品相声8,http://xeaazejl.usa6.20212021.tk/bilibili4.php?id=7035162
相声小品8,http://tx.flv.huya.com/src/1449588790-1449588790-6225936445698211840-2847699106-10057-A-0-1.flv?wsSecret=94d7d35bf3ce0666146e3e8442c16f6c&wsTime=61c0729b&uid=581998485&seqid=1640520614000.0&t=103&uuid=3029853032&ver=1&ctype=tars_mobile&sv=2110211124&ratio=2000

卡通频道,#genre#
优漫卡通,http://ott.js.chinamobile.com/PLTV/3/224/3221226982/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227577/index.m3u8#http://223.110.243.171/PLTV/3/224/3221226982/index.m3u8#http://183.207.249.15:80/PLTV/4/224/3221225933/index.m3u8?
金鹰卡通,http://ott.js.chinamobile.com/PLTV/3/224/3221227630/index.m3u8#http://223.110.245.145/ott.js.chinamobile.com/PLTV/3/224/3221226303/index.m3u8#http://183.207.249.5:80/PLTV/4/224/3221226303/index.m3u8?
卡酷卡通,http://ott.js.chinamobile.com/PLTV/3/224/3221226305/index.m3u8#http://ott.js.chinamobile.com/PLTV/3/224/3221227566/index.m3u8
炫动卡通,http://ott.js.chinamobile.com/PLTV/3/224/3221227586/index.m3u8#http://39.135.138.59:18890/PLTV/88888910/224/3221225720/index.m3u8#http://223.110.245.163/ott.js.chinamobile.com/PLTV/3/224/3221226388/index.m3u8



明星频道,#genre#
周润发,http://112.74.200.9:88/tv000000/m3u8.php?/migu/639526984#http://117.148.179.177/PLTV/88888888/224/3221231709/index.m3u8#http://bd.hls.huya.com/src/1394565192-1394565192-5989611891779960832-2789253840-10057-A-0-1-imgplus.m3u8?wsSecret=5736af36ba9c29d633f67a8b03a2cd90&wsTime=611e1827&fm=RFdxOEJjSjNoNkRKdDZUWV8kMF8kMV8kMl8kMw%3D%3D&ctype=huya_tars&txyp=o%3Acs6%3B&fs=bgct&&sphdcdn=al_7-tx_3-js_3-ws_7-bd_2-hw_2&sphdDC=huya&sphd=264_*-265_*
古龙,http://112.74.200.9:88/tv000000/m3u8.php?/migu/639528313
郭富城,http://112.74.200.9:88/tv000000/m3u8.php?/migu/639528330#http://117.148.179.152/PLTV/88888888/224/3221231688/index.m3u8
吴京,http://112.74.200.9:88/tv000000/m3u8.php?/migu/625681368#http://117.148.179.183/PLTV/88888888/224/3221231564/index.m3u8#http://bd.hls.huya.com/src/1524434090-1524434090-6547394561457520640-3048991636-10057-A-0-1.m3u8?wsSecret=8042e2506d53b79009889a4a95294024&wsTime=611e1a47&fm=RFdxOEJjSjNoNkRKdDZUWV8kMF8kMV8kMl8kMw%3D%3D&ctype=huya_tars&txyp=o%3Ad2%3B&fs=bgct&&sphdcdn=al_7-tx_3-js_3-ws_7-bd_2-hw_2&sphdDC=huya&sphd=264_*-265_*
刘德华,http://112.74.200.9:88/tv000000/m3u8.php?/migu/659315648#http://117.148.179.154/PLTV/88888888/224/3221231757/index.m3u8
林正英,https://3954-quic.liveplay.myqcloud.com/live/3954_363783415.flv#https://cn-lnsy-cu-live-01.bilivideo.com/live-bvc//992495/live_22989278_9714011.m3u8#https://cn-lnsy-cu-live-01.bilivideo.com/live-bvc//500112/live_381718124_59580738.m3u8#http://tx.flv.huya.com/huyalive/1394575543-1394575543-5989656348986441728-2789274542-10057-A-0-1.flv?wsSecret=dc51b7292b2157159bf3a2e98397df03&wsTime=610fc9c7&uid=0&seqid=16283382344541640&ctype=tars_mobile&ver=1&t=103
张国荣,http://117.148.179.177/PLTV/88888888/224/3221231790/index.m3u8#http://112.74.200.9:88/tv000000/m3u8.php?/migu/707689526
杨幂,http://117.148.179.183/PLTV/88888888/224/3221231556/index.m3u8#http://112.74.200.9:88/tv000000/m3u8.php?/migu/625542372
古天乐,http://117.148.179.176/PLTV/88888888/224/3221231645/index.m3u8#http://112.74.200.9:88/tv000000/m3u8.php?/migu/627198610
成龙,http://117.148.179.163/PLTV/88888888/224/3221231687/index.m3u8#http://112.74.200.9:88/tv000000/m3u8.php?/migu/707671890
周星驰,http://117.148.179.153/PLTV/88888888/224/3221231562/index.m3u8#http://112.74.200.9:88/tv000000/m3u8.php?/migu/623338112#http://kkiptv.hk3.20212021.ml/huya.php?id=11342412#http://bd.hls.huya.com/src/1394575534-1394575534-5989656310331736064-2789274524-10057-A-0-1-imgplus.m3u8?wsSecret=1a073cec4152a82953e78fceb25fbfc3&wsTime=611a6ab9&fm=RFdxOEJjSjNoNkRKdDZUWV8kMF8kMV8kMl8kMw%3D%3D&ctype=huya_tars&txyp=o%3Aq6%3B&fs=bgct&&sphdcdn=al_7-tx_3-js_3-ws_7-bd_2-hw_2&sphdDC=huya&sphd=264_*-265_*#http://tv.rdys888.top/bak/proxy/youku.php?id=8021901
刘亦菲,http://112.74.200.9:88/tv000000/m3u8.php?/migu/639528386
李连杰,http://tv.rdys888.top/bak/proxy/youku.php?id=8021912
吴孟达,http://bd.hls.huya.com/src/1388457235-1388457235-5963378416219586560-2777037926-10057-A-0-1.m3u8?wsSecret=02902d61e79641c3b5636e26f5295d4a&wsTime=611e1816&fm=RFdxOEJjSjNoNkRKdDZUWV8kMF8kMV8kMl8kMw%3D%3D&ctype=huya_tars&fs=bgct&&sphdcdn=al_7-tx_3-js_3-ws_7-bd_2-hw_2&sphdDC=huya&sphd=264_*
吴彦祖,http://bd.hls.huya.com/huyalive/73821423-73821423-317060597529182208-2710090468-10057-A-0-1.m3u8?wsSecret=b400f80a52202fa0d8f48c3a2421e2b6&wsTime=611e177e&fm=RFdxOEJjSjNoNkRKdDZUWV8kMF8kMV8kMl8kMw%3D%3D&ctype=huya_tars&txyp=o%3Acs7%3B&fs=bgct
孙红雷,http://bd.hls.huya.com/src/1449539468-1449539468-6225724609321238528-3048959632-10057-A-0-1.m3u8?wsSecret=71679eeb6dfa26cb05f659a21fa7104c&wsTime=611e19b4&fm=RFdxOEJjSjNoNkRKdDZUWV8kMF8kMV8kMl8kMw%3D%3D&ctype=huya_tars&txyp=o%3Aq5%3B&fs=bgct
徐峥,http://bd.hls.huya.com/src/1448686695-1448686695-6222061977175326720-2847687574-10057-A-0-1.m3u8?wsSecret=9b47109fc0dfc3c4bd61bfe45f2a33c5&wsTime=611e195d&fm=RFdxOEJjSjNoNkRKdDZUWV8kMF8kMV8kMl8kMw%3D%3D&ctype=huya_tars&txyp=o%3Anc2%3B&fs=bgct
李小龙,http://bd.hls.huya.com/huyalive/1449588725-1449588725-6225936166525337600-3048959678-10057-A-0-1.m3u8?wsSecret=ed821304d90d641344832186ef0a7ede&wsTime=611e19e1&fm=RFdxOEJjSjNoNkRKdDZUWV8kMF8kMV8kMl8kMw%3D%3D&ctype=huya_tars&txyp=o%3Afz1%3B&fs=bgct
梁朝伟,http://bd.hls.huya.com/src/1524439830-1524439830-6547419214569799680-3049003116-10057-A-0-1.m3u8?wsSecret=6d27ee45570ce3fa2b48911dbd42acd4&wsTime=611e1956&fm=RFdxOEJjSjNoNkRKdDZUWV8kMF8kMV8kMl8kMw%3D%3D&ctype=huya_tars&fs=bgct
甄子丹,http://bd.hls.huya.com/src/1423787820-1423787820-6115122123343134720-2847699096-10057-A-0-1-imgplus.m3u8?wsSecret=42e711d6a5aaab05d03d30dc21c956ae&wsTime=611e1993&fm=RFdxOEJjSjNoNkRKdDZUWV8kMF8kMV8kMl8kMw%3D%3D&ctype=huya_tars&txyp=o%3Ad3%3B&fs=bgct&&sphdcdn=al_7-tx_3-js_3-ws_7-bd_2-hw_2&sphdDC=huya&sphd=264_*-265_*
黄渤,http://bd.hls.huya.com/src/1524439832-1524439832-6547419223159734272-3049003120-10057-A-0-1.m3u8?wsSecret=3642eee1d7d7617ebc4775caa3fac2a9&wsTime=611e1942&fm=RFdxOEJjSjNoNkRKdDZUWV8kMF8kMV8kMl8kMw%3D%3D&ctype=huya_tars&txyp=o%3Afz1%3B&fs=bgct&&sphdcdn=al_7-tx_3-js_3-ws_7-bd_2-hw_2&sphdDC=huya&sphd=264_*



电影轮播,#genre#
赌侠(普通话版,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3000/773/032/3000773032/media/3000773032_5008078893_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3000/773/032/3000773032/media/3000773032_5008078893_56.mp4
赌侠2之上海滩赌圣,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3003/325/487/3003325487/media/3003325487_5007936432_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3003/325/487/3003325487/media/3003325487_5007936432_56.mp4
整蛊专家,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3005/714/518/3005714518/media/3005714518_5008026369_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3005/714/518/3005714518/media/3005714518_5008026369_56.mp4
家有喜事97,http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/3003/202/807/3003202807/media/3003202807_5008153265_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/3003/202/807/3003202807/media/3003202807_5008153265_56.mp4
望夫成龙,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3008/060/090/3008060090/media/3008060090_5009503734_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3008/060/090/3008060090/media/3008060090_5009503734_56.mp4
最佳女婿,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/166/372/5100166372/media/5100166372_5010598141_56.mp4
功夫,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5103/094/406/5103094406/media/5103094406_5010338342_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5103/094/406/5103094406/media/5103094406_5010338342_56.mp4
义胆群英,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/335/046/5102335046/media/5102335046_5008092127_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/335/046/5102335046/media/5102335046_5008092127_56.mp4
逃学威龙2,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3000/812/953/3000812953/media/3000812953_5008704896_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3000/812/953/3000812953/media/3000812953_5008704896_56.mp4
逃学威龙,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3000/812/356/3000812356/media/3000812356_5010754957_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3000/812/356/3000812356/media/3000812356_5010754957_56.mp4
风雨同路,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3008/242/441/3008242441/media/3008242441_5010757141_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3008/242/441/3008242441/media/3008242441_5010757141_56.mp4
霹雳先锋,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3008/060/421/3008060421/media/3008060421_5010098029_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3008/060/421/3008060421/media/3008060421_5010098029_56.mp4
美人鱼,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset//zhengshi/3013/485/643/3013485643/media/3013485643_5008090326_56.mp4.m3u8#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset//zhengshi/3013/485/643/3013485643/media/3013485643_5008090326_56.mp4.m3u8
醉拳3,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset//zhengshi/5102/744/479/5102744479/media/5102744479_5007324005_56.mp4.m3u8#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset//zhengshi/5102/744/479/5102744479/media/5102744479_5007324005_56.mp4.m3u8
三国之见龙卸甲,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/233/751/5102233751/media/5102233751_5005421071_56.mp4.m3u8#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/233/751/5102233751/media/5102233751_5005421071_56.mp4.m3u8
新少林寺,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset//zhengshi/5102/372/410/5102372410/media/5102372410_5005402929_56.mp4.m3u8#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset//zhengshi/5102/372/410/5102372410/media/5102372410_5005402929_56.mp4.m3u8
龙在江湖,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/747/338/5102747338/media/5102747338_5007904517_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/747/338/5102747338/media/5102747338_5007904517_56.mp4
龙腾四海,http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/5102/744/477/5102744477/media/5102744477_5008260573_56.mp4.m3u8#http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/5102/744/477/5102744477/media/5102744477_5008260573_56.mp4.m3u8
赌侠1999,http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/3008/081/561/3008081561/media/3008081561_5008436231_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/3008/081/561/3008081561/media/3008081561_5008436231_56.mp4
赌侠大战拉斯维加斯,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/161/724/5100161724/media/5100161724_5008134652_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/161/724/5100161724/media/5100161724_5008134652_56.mp4
拆弹专家2,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/239/218/5102239218/media/5102239218_5009740014_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/239/218/5102239218/media/5102239218_5009740014_56.mp4
解救吾先生,http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/3009/414/915/3009414915/media/3009414915_5008281103_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/3009/414/915/3009414915/media/3009414915_5008281103_56.mp4
扫毒2：天地对决,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/226/277/5102226277/media/5102226277_5007471064_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/226/277/5102226277/media/5102226277_5007471064_56.mp4
无间道,http://hlsmgspdl.miguvideo.com:8080/depository_sjq/asset/zhengshi/3006/997/475/3006997475/media/3006997475_5005388141_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_sjq/asset/zhengshi/3006/997/475/3006997475/media/3006997475_5005388141_56.mp4
富贵兵团,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/744/026/5102744026/media/5102744026_5007785649_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/744/026/5102744026/media/5102744026_5007785649_56.mp4
刀剑笑,http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/3012/394/882/3012394882/media/3012394882_5008454747_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/3012/394/882/3012394882/media/3012394882_5008454747_56.mp4
天若有情,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/135/048/5100135048/media/5100135048_5007950312_455.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/135/048/5100135048/media/5100135048_5007950312_455.mp4
新上海滩,http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/3008/081/608/3008081608/media/3008081608_5008525655_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/3008/081/608/3008081608/media/3008081608_5008525655_56.mp4
未来警察,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/379/751/5102379751/media/5102379751_5007952590_56.mp4.m3u8#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/379/751/5102379751/media/5102379751_5007952590_56.mp4.m3u8
拆弹专家,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/160/910/5100160910/media/5100160910_5005777570_56.mp4.m3u8#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/160/910/5100160910/media/5100160910_5005777570_56.mp4.m3u8
至尊三十六计,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3005/715/543/3005715543/media/3005715543_5008451389_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3005/715/543/3005715543/media/3005715543_5008451389_56.mp4
至尊无上之永霸天下,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3003/975/719/3003975719/media/3003975719_5007932122_56.mp4.m3u8#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3003/975/719/3003975719/media/3003975719_5007932122_56.mp4.m3u8
决战紫禁之巅,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3007/971/866/3007971866/media/3007971866_5007936799_56.mp4.m3u8#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3007/971/866/3007971866/media/3007971866_5007936799_56.mp4.m3u8
黑马王子,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3008/081/483/3008081483/media/3008081483_5007696087_56.mp4.m3u8#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3008/081/483/3008081483/media/3008081483_5007696087_56.mp4.m3u8
超级学校霸王,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3003/675/312/3003675312/media/3003675312_5008290560_56.mp4.m3u8#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3003/675/312/3003675312/media/3003675312_5008290560_56.mp4.m3u8
卫斯理蓝血人,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/161/951/5100161951/media/5100161951_5008107483_56.mp4.m3u8#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/161/951/5100161951/media/5100161951_5008107483_56.mp4.m3u8
狄仁杰之通天帝国,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3005/343/520/3005343520/media/3005343520_5005357329_56.mp4.m3u8#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3005/343/520/3005343520/media/3005343520_5005357329_56.mp4.m3u8
风暴,http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/3005/004/540/3005004540/media/3005004540_5008243276_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/3005/004/540/3005004540/media/3005004540_5008243276_56.mp4
醉拳2,http://hlsmgspdl.miguvideo.com:8080/depository_sjq/asset/zhengshi/1003/564/004/1003564004/media/1003564004_1015152488_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset//zhengshi/5102/223/884/5102223884/media/5102223884_5007090885_56.mp4.m3u8#http://hlsmgspdl.miguvideo.com:8080/depository_sjq/asset/zhengshi/1003/564/004/1003564004/media/1003564004_1015152488_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset//zhengshi/5102/223/884/5102223884/media/5102223884_5007090885_56.mp4.m3u8
红番区,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/178/304/5100178304/media/5100178304_5007090905_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/178/304/5100178304/media/5100178304_5007090905_56.mp4
龙牌之谜,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/366/817/5102366817/media/5102366817_5008085464_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/366/817/5102366817/media/5102366817_5008085464_56.mp4
解忧杂货店,http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/5101/049/700/5101049700/media/5101049700_5008223818_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/5101/049/700/5101049700/media/5101049700_5008223818_56.mp4
机器之血,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/178/014/5100178014/media/5100178014_5010510591_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/178/014/5100178014/media/5100178014_5010510591_56.mp4
天将雄师,http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/3006/707/981/3006707981/media/3006707981_5008523585_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_wx/asset/zhengshi/3006/707/981/3006707981/media/3006707981_5008523585_56.mp4
警察故事2013,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/184/904/5100184904/media/5100184904_5008131542_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/184/904/5100184904/media/5100184904_5008131542_56.mp4
十二生肖,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3002/076/865/3002076865/media/3002076865_5008090286_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3002/076/865/3002076865/media/3002076865_5008090286_56.mp4
功夫之王,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/174/147/5100174147/media/5100174147_5008700930_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5100/174/147/5100174147/media/5100174147_5008700930_56.mp4
特务迷城,http://hlsmgspdl.miguvideo.com:8080/depository_sjq/asset/zhengshi/3003/946/881/3003946881/media/3003946881_5004587650_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_sjq/asset/zhengshi/3003/946/881/3003946881/media/3003946881_5004587650_56.mp4
玻璃樽,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3004/303/336/3004303336/media/3004303336_5010483712_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/3004/303/336/3004303336/media/3004303336_5010483712_56.mp4
火烧岛,http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/744/295/5102744295/media/5102744295_5010118194_56.mp4#http://hlsmgspdl.miguvideo.com:8080/depository_yqv/asset/zhengshi/5102/744/295/5102744295/media/5102744295_5010118194_56.mp4
